# n8n Portal - Complete Unique Nodes Catalog
Total Workflows Analyzed: 358
Total Unique Node Types: 209
Total Node Instances in Repository: 6459
================================================================================

## All Unique Node Types (Alphabetical Order)

- @cradl/n8n-nodes-cradlai.cradlAi (used in 1 nodes)
- @n8n/n8n-nodes-langchain.agent (used in 137 nodes)
- @n8n/n8n-nodes-langchain.chainLlm (used in 80 nodes)
- @n8n/n8n-nodes-langchain.chainRetrievalQa (used in 9 nodes)
- @n8n/n8n-nodes-langchain.chainSummarization (used in 15 nodes)
- @n8n/n8n-nodes-langchain.chatTrigger (used in 54 nodes)
- @n8n/n8n-nodes-langchain.code (used in 2 nodes)
- @n8n/n8n-nodes-langchain.documentBinaryInputLoader (used in 1 nodes)
- @n8n/n8n-nodes-langchain.documentDefaultDataLoader (used in 35 nodes)
- @n8n/n8n-nodes-langchain.documentJsonInputLoader (used in 1 nodes)
- @n8n/n8n-nodes-langchain.embeddingsGoogleGemini (used in 9 nodes)
- @n8n/n8n-nodes-langchain.embeddingsHuggingFaceInference (used in 2 nodes)
- @n8n/n8n-nodes-langchain.embeddingsMistralCloud (used in 6 nodes)
- @n8n/n8n-nodes-langchain.embeddingsOpenAi (used in 46 nodes)
- @n8n/n8n-nodes-langchain.informationExtractor (used in 25 nodes)
- @n8n/n8n-nodes-langchain.lmChatAnthropic (used in 7 nodes)
- @n8n/n8n-nodes-langchain.lmChatDeepSeek (used in 1 nodes)
- @n8n/n8n-nodes-langchain.lmChatGoogleGemini (used in 34 nodes)
- @n8n/n8n-nodes-langchain.lmChatGroq (used in 7 nodes)
- @n8n/n8n-nodes-langchain.lmChatMistralCloud (used in 7 nodes)
- @n8n/n8n-nodes-langchain.lmChatOllama (used in 8 nodes)
- @n8n/n8n-nodes-langchain.lmChatOpenAi (used in 234 nodes)
- @n8n/n8n-nodes-langchain.lmChatOpenRouter (used in 4 nodes)
- @n8n/n8n-nodes-langchain.lmOllama (used in 2 nodes)
- @n8n/n8n-nodes-langchain.lmOpenAi (used in 2 nodes)
- @n8n/n8n-nodes-langchain.manualChatTrigger (used in 6 nodes)
- @n8n/n8n-nodes-langchain.memoryBufferWindow (used in 62 nodes)
- @n8n/n8n-nodes-langchain.memoryManager (used in 6 nodes)
- @n8n/n8n-nodes-langchain.memoryPostgresChat (used in 6 nodes)
- @n8n/n8n-nodes-langchain.openAi (used in 98 nodes)
- @n8n/n8n-nodes-langchain.openAiAssistant (used in 2 nodes)
- @n8n/n8n-nodes-langchain.outputParserAutofixing (used in 11 nodes)
- @n8n/n8n-nodes-langchain.outputParserItemList (used in 2 nodes)
- @n8n/n8n-nodes-langchain.outputParserStructured (used in 55 nodes)
- @n8n/n8n-nodes-langchain.retrieverVectorStore (used in 8 nodes)
- @n8n/n8n-nodes-langchain.retrieverWorkflow (used in 1 nodes)
- @n8n/n8n-nodes-langchain.sentimentAnalysis (used in 2 nodes)
- @n8n/n8n-nodes-langchain.textClassifier (used in 15 nodes)
- @n8n/n8n-nodes-langchain.textSplitterRecursiveCharacterTextSplitter (used in 27 nodes)
- @n8n/n8n-nodes-langchain.textSplitterTokenSplitter (used in 12 nodes)
- @n8n/n8n-nodes-langchain.toolCalculator (used in 7 nodes)
- @n8n/n8n-nodes-langchain.toolCode (used in 5 nodes)
- @n8n/n8n-nodes-langchain.toolHttpRequest (used in 33 nodes)
- @n8n/n8n-nodes-langchain.toolSerpApi (used in 3 nodes)
- @n8n/n8n-nodes-langchain.toolVectorStore (used in 9 nodes)
